DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
0152: set_zone_car_info 'CITYZON' #NULL 8 0 0 0 0 0 0 0 10 240 240 240 240 0 0 
0324: set_zone_pedgroup_info 'CITYZON' 1 0  // Liberty City
0324: set_zone_pedgroup_info 'CITYZON' 0 0  // Liberty City
015C: set_zone_gang_info 'IND_ZON' #COP 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'IND_ZON' #NULL 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'IND_ZON' #COP 10 0 0 0 0 0 0 0 20 500 0 0 450 0 0 
0152: set_zone_car_info 'IND_ZON' #NULL 8 0 0 0 0 0 0 0 10 500 0 0 450 0 0 
0324: set_zone_pedgroup_info 'IND_ZON' 1 11  // Portland
0324: set_zone_pedgroup_info 'IND_ZON' 0 12  // Portland
015C: set_zone_gang_info 'COM_ZON' #COP 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'COM_ZON' #NULL 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'COM_ZON' #COP 10 0 0 0 0 0 0 0 20 0 300 450 150 0 0 
0152: set_zone_car_info 'COM_ZON' #NULL 8 0 0 0 0 0 0 0 10 0 300 450 150 0 0 
0324: set_zone_pedgroup_info 'COM_ZON' 1 0  // Staunton Island
0324: set_zone_pedgroup_info 'COM_ZON' 0 0  // Staunton Island
015C: set_zone_gang_info 'SUB_ZON' #COP 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZON' #NULL 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZON' #COP 10 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZON' #NULL 8 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZON' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZON' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'LITTLEI' #COP 17 300 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'LITTLEI' #NULL 11 400 0 0 0 0 0 0 10 
0152: set_zone_car_info 'LITTLEI' #COP 10 100 0 0 0 0 0 0 20 400 0 0 350 20 0 
0152: set_zone_car_info 'LITTLEI' #NULL 8 150 0 0 0 0 0 0 10 550 0 0 150 0 0 
0324: set_zone_pedgroup_info 'LITTLEI' 1 3  // Saint Mark's
0324: set_zone_pedgroup_info 'LITTLEI' 0 4  // Saint Mark's
015C: set_zone_gang_info 'CHINA' #COP 20 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'CHINA' #NULL 12 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'CHINA' #COP 10 0 100 0 0 0 0 0 10 400 0 0 350 0 0 
0152: set_zone_car_info 'CHINA' #NULL 8 0 150 0 0 0 0 0 20 550 0 0 200 0 0 
0324: set_zone_pedgroup_info 'CHINA' 1 5  // Chinatown
0324: set_zone_pedgroup_info 'CHINA' 0 6  // Chinatown
015C: set_zone_gang_info 'TOWERS' #COP 15 0 0 300 0 0 0 0 0 
015C: set_zone_gang_info 'TOWERS' #NULL 10 0 0 400 0 0 0 0 0 
0152: set_zone_car_info 'TOWERS' #COP 8 0 0 100 0 0 0 0 20 400 0 0 350 0 0 
0152: set_zone_car_info 'TOWERS' #NULL 6 0 0 150 0 0 0 0 10 550 0 0 200 0 0 
0324: set_zone_pedgroup_info 'TOWERS' 1 9  // Hepburn Heights
0324: set_zone_pedgroup_info 'TOWERS' 0 10  // Hepburn Heights
015C: set_zone_gang_info 'REDLIGH' #COP 6 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'REDLIGH' #NULL 13 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'REDLIGH' #COP 5 0 0 0 0 0 0 0 10 550 0 0 350 0 0 
0152: set_zone_car_info 'REDLIGH' #NULL 7 0 0 0 0 0 0 0 20 600 0 0 200 0 0 
0324: set_zone_pedgroup_info 'REDLIGH' 1 1  // Red Light District
0324: set_zone_pedgroup_info 'REDLIGH' 0 2  // Red Light District
015C: set_zone_gang_info 'PORT_I' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_I' #NULL 7 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_I' #COP 8 0 0 0 0 0 0 0 20 300 0 0 400 20 0 
0152: set_zone_car_info 'PORT_I' #NULL 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_I' 1 11  // Trenton
0324: set_zone_pedgroup_info 'PORT_I' 0 12  // Trenton
015C: set_zone_gang_info 'PORT_E' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_E' #NULL 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_E' #COP 8 0 0 0 0 0 0 0 20 300 0 0 400 20 0 
0152: set_zone_car_info 'PORT_E' #NULL 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_E' 1 7  // Portland Harbor
0324: set_zone_pedgroup_info 'PORT_E' 0 8  // Portland Harbor
015C: set_zone_gang_info 'PORT_S' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_S' #NULL 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_S' #COP 8 0 0 0 0 0 0 0 20 300 0 0 500 20 0 
0152: set_zone_car_info 'PORT_S' #NULL 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_S' 1 11  // Atlantic Quays
0324: set_zone_pedgroup_info 'PORT_S' 0 12  // Atlantic Quays
015C: set_zone_gang_info 'PORT_W' #COP 10 0 10 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_W' #NULL 5 0 10 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_W' #COP 8 0 0 0 0 0 0 0 20 300 0 0 400 0 0 
0152: set_zone_car_info 'PORT_W' #NULL 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_W' 1 11  // Callahan Point
0324: set_zone_pedgroup_info 'PORT_W' 0 12  // Callahan Point
015C: set_zone_gang_info 'HARWOOD' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'HARWOOD' #NULL 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'HARWOOD' #COP 8 0 0 0 0 0 0 0 20 400 0 0 300 0 0 
0152: set_zone_car_info 'HARWOOD' #NULL 6 0 0 0 0 0 0 0 10 600 0 0 200 0 0 
0324: set_zone_pedgroup_info 'HARWOOD' 1 11  // Harwood
0324: set_zone_pedgroup_info 'HARWOOD' 0 12  // Harwood
015C: set_zone_gang_info 'EASTBAY' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'EASTBAY' #NULL 5 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'EASTBAY' #COP 5 0 0 0 0 0 0 0 20 500 0 0 480 0 0 
0152: set_zone_car_info 'EASTBAY' #NULL 4 0 0 0 0 0 0 0 10 500 0 0 490 0 0 
0324: set_zone_pedgroup_info 'EASTBAY' 1 11  // Portland Beach
0324: set_zone_pedgroup_info 'EASTBAY' 0 12  // Portland Beach
015C: set_zone_gang_info 'S_VIEW' #COP 10 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'S_VIEW' #NULL 8 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'S_VIEW' #COP 10 0 0 0 0 0 0 0 30 400 0 0 300 100 0 
0152: set_zone_car_info 'S_VIEW' #NULL 8 0 0 0 0 0 0 0 20 500 0 0 200 100 0 
0324: set_zone_pedgroup_info 'S_VIEW' 1 11  // Portland View
0324: set_zone_pedgroup_info 'S_VIEW' 0 12  // Portland View
015C: set_zone_gang_info 'COPS_1' #COP 10 0 0 0 0 0 0 0 60 
015C: set_zone_gang_info 'COPS_1' #NULL 8 0 0 0 0 0 0 0 60 
0152: set_zone_car_info 'COPS_1' #COP 10 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0152: set_zone_car_info 'COPS_1' #NULL 8 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'COPS_1' 1 11 
0324: set_zone_pedgroup_info 'COPS_1' 0 12 
015C: set_zone_gang_info 'HOSPI_1' #COP 10 0 0 0 0 0 0 0 60 
015C: set_zone_gang_info 'HOSPI_1' #NULL 8 0 0 0 0 0 0 0 60 
0152: set_zone_car_info 'HOSPI_1' #COP 10 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0152: set_zone_car_info 'HOSPI_1' #NULL 8 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'HOSPI_1' 1 17 
0324: set_zone_pedgroup_info 'HOSPI_1' 0 18 
015C: set_zone_gang_info 'ROADBR1' #COP 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'ROADBR1' #NULL 20 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'ROADBR1' #COP 12 0 0 0 0 0 0 0 20 400 0 0 400 0 100 
0152: set_zone_car_info 'ROADBR1' #NULL 10 0 0 0 0 0 0 0 10 400 0 0 400 0 100 
0324: set_zone_pedgroup_info 'ROADBR1' 1 11  // Callahan Bridge
0324: set_zone_pedgroup_info 'ROADBR1' 0 12  // Callahan Bridge
015C: set_zone_gang_info 'FISHFAC' #COP 2 0 1000 0 0 0 0 0 0 
015C: set_zone_gang_info 'FISHFAC' #NULL 2 0 1000 0 0 0 0 0 0 
0152: set_zone_car_info 'FISHFAC' #COP 6 0 0 0 0 0 0 0 20 200 0 0 600 0 0 
0152: set_zone_car_info 'FISHFAC' #NULL 4 0 0 0 0 0 0 0 10 200 0 0 600 0 0 
0324: set_zone_pedgroup_info 'FISHFAC' 1 11 
0324: set_zone_pedgroup_info 'FISHFAC' 0 12 
015C: set_zone_gang_info 'FILLIN1' #COP 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'FILLIN1' #NULL 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'FILLIN1' #COP 8 0 0 0 0 0 0 0 20 500 0 0 400 0 0 
0152: set_zone_car_info 'FILLIN1' #NULL 6 0 0 0 0 0 0 0 10 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'FILLIN1' 1 11 
0324: set_zone_pedgroup_info 'FILLIN1' 0 12 
015C: set_zone_gang_info 'MAIN_D1' #COP 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D1' #NULL 10 0 500 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D1' #COP 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D1' #NULL 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D1' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D1' 0 6 
015C: set_zone_gang_info 'MAIN_D2' #COP 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D2' #NULL 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D2' #COP 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D2' #NULL 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D2' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D2' 0 6 
015C: set_zone_gang_info 'MAIN_D3' #COP 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D3' #NULL 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D3' #COP 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D3' #NULL 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D3' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D3' 0 6 
015C: set_zone_gang_info 'MAIN_D4' #COP 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D4' #NULL 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D4' #COP 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D4' #NULL 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D4' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D4' 0 6 
015C: set_zone_gang_info 'MAIN_D5' #COP 15 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D5' #NULL 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D5' #COP 24 0 0 0 0 0 0 0 20 400 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D5' #NULL 18 0 0 0 0 0 0 0 10 300 0 0 400 20 100 
0324: set_zone_pedgroup_info 'MAIN_D5' 1 1 
0324: set_zone_pedgroup_info 'MAIN_D5' 0 2 
015C: set_zone_gang_info 'MAIN_D6' #COP 15 0 0 300 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D6' #NULL 10 0 0 400 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D6' #COP 24 0 0 100 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D6' #NULL 18 0 0 150 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D6' 1 9 
0324: set_zone_pedgroup_info 'MAIN_D6' 0 10 
01E8: switch_roads_off 619.5625 -911.5 45.0 to 834.25 -954.5 32.0 
0426: create_save_cars_between_levels_cube 619.5625 -911.5 45.0 to 834.25 -954.5 32.0 
01E8: switch_roads_off 1381.0 -293.6875 48.0 to 1435.75 -140.0625 58.0 
01E8: switch_roads_off 1358.875 -901.875 10.0 to 1609.563 -615.0625 16.0 
01E8: switch_roads_off 659.5625 200.0 -20.0 to 945.75 147.5 5.0 
0426: create_save_cars_between_levels_cube 659.5625 200.0 -20.0 to 945.75 147.5 5.0 
022B: switch_ped_roads_off 659.5625 200.0 -25.0 to 945.75 147.5 5.0 
0426: create_save_cars_between_levels_cube 659.5625 200.0 -25.0 to 945.75 147.5 5.0 
022B: switch_ped_roads_off 773.5625 191.75 -25.0 to 819.6875 182.75 5.0 
0426: create_save_cars_between_levels_cube 773.5625 191.75 -25.0 to 819.6875 182.75 5.0 
022B: switch_ped_roads_off 1609.0 -896.0 8.0 to 1393.688 -967.375 30.0 
022B: switch_ped_roads_off 1048.25 -1103.375 5.0 to 1040.0 -1074.375 30.0 
022B: switch_ped_roads_off 900.0625 -297.0 6.0 to 842.8125 -325.5625 15.0 
022B: switch_ped_roads_off 900.5 -427.0625 14.0 to 879.0625 -404.1875 17.0 
022B: switch_ped_roads_off 847.875 -640.5625 10.0 to 887.875 -685.75 20.0 
0399: create_forbidden_for_peds_angled_cube 1222.875 -838.375 13.5 to 1256.25 -804.875 16.0 angle 58.0 
022B: switch_ped_roads_off 1005.563 -880.9375 12.0 to 995.875 -893.3125 20.0 
022B: switch_ped_roads_off 1070.563 -401.5625 10.0 to 1067.75 -397.1875 25.0 
015C: set_zone_gang_info 'STADIUM' #COP 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'STADIUM' #NULL 16 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'STADIUM' #COP 20 0 0 0 0 0 0 0 20 300 150 0 250 0 200 
0152: set_zone_car_info 'STADIUM' #NULL 17 0 0 0 0 0 0 0 10 300 150 0 250 0 200 
0324: set_zone_pedgroup_info 'STADIUM' 1 15  // Aspatria
0324: set_zone_pedgroup_info 'STADIUM' 0 16  // Aspatria
015C: set_zone_gang_info 'HOSPI_2' #COP 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'HOSPI_2' #NULL 16 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'HOSPI_2' #COP 20 0 0 0 0 0 0 0 20 300 150 0 250 0 200 
0152: set_zone_car_info 'HOSPI_2' #NULL 17 0 0 0 0 0 0 0 10 300 150 0 250 0 200 
0324: set_zone_pedgroup_info 'HOSPI_2' 1 17  // Rockford
0324: set_zone_pedgroup_info 'HOSPI_2' 0 18  // Rockford
015C: set_zone_gang_info 'UNIVERS' #COP 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'UNIVERS' #NULL 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'UNIVERS' #COP 20 0 0 0 0 0 0 0 20 300 300 300 0 20 0 
0152: set_zone_car_info 'UNIVERS' #NULL 17 0 0 0 0 0 0 0 10 300 300 300 0 20 0 
0324: set_zone_pedgroup_info 'UNIVERS' 1 23  // Liberty Campus
0324: set_zone_pedgroup_info 'UNIVERS' 0 24  // Liberty Campus
015C: set_zone_gang_info 'CONSTRU' #COP 30 0 0 0 0 0 300 0 20 
015C: set_zone_gang_info 'CONSTRU' #NULL 16 0 0 0 0 0 400 0 10 
0152: set_zone_car_info 'CONSTRU' #COP 20 0 0 0 0 0 100 0 20 300 100 0 250 0 150 
0152: set_zone_car_info 'CONSTRU' #NULL 17 0 0 0 0 0 150 0 10 300 100 0 250 0 150 
0324: set_zone_pedgroup_info 'CONSTRU' 1 19  // Fort Staunton
0324: set_zone_pedgroup_info 'CONSTRU' 0 20  // Fort Staunton
015C: set_zone_gang_info 'PARK' #COP 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'PARK' #NULL 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PARK' #COP 20 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0152: set_zone_car_info 'PARK' #NULL 17 0 0 0 0 0 0 0 10 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'PARK' 1 25  // Belleville Park
0324: set_zone_pedgroup_info 'PARK' 0 26  // Belleville Park
015C: set_zone_gang_info 'COM_EAS' #COP 30 0 0 0 0 300 0 0 20 
015C: set_zone_gang_info 'COM_EAS' #NULL 16 0 0 0 0 400 0 0 10 
0152: set_zone_car_info 'COM_EAS' #COP 20 0 0 0 0 100 0 0 20 400 250 0 0 0 150 
0152: set_zone_car_info 'COM_EAS' #NULL 17 0 0 0 0 150 0 0 10 400 250 0 0 0 100 
0324: set_zone_pedgroup_info 'COM_EAS' 1 21  // Newport
0324: set_zone_pedgroup_info 'COM_EAS' 0 22  // Newport
015C: set_zone_gang_info 'SHOPING' #COP 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SHOPING' #NULL 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SHOPING' #COP 20 0 0 0 0 0 0 0 30 300 250 250 0 0 100 
0152: set_zone_car_info 'SHOPING' #NULL 17 0 0 0 0 0 0 0 20 300 250 250 0 0 100 
0324: set_zone_pedgroup_info 'SHOPING' 1 21  // Bedford Point
0324: set_zone_pedgroup_info 'SHOPING' 0 22  // Bedford Point
015C: set_zone_gang_info 'YAKUSA' #COP 30 0 0 0 300 0 0 0 20 
015C: set_zone_gang_info 'YAKUSA' #NULL 16 0 0 0 400 0 0 0 10 
0152: set_zone_car_info 'YAKUSA' #COP 20 0 0 0 100 0 0 0 40 350 200 250 0 0 0 
0152: set_zone_car_info 'YAKUSA' #NULL 17 0 0 0 150 0 0 0 20 350 200 200 0 0 0 
0324: set_zone_pedgroup_info 'YAKUSA' 1 21  // Torrington
0324: set_zone_pedgroup_info 'YAKUSA' 0 22  // Torrington
015C: set_zone_gang_info 'ROADBR2' #COP 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'ROADBR2' #NULL 20 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ROADBR2' #COP 20 0 0 0 0 0 0 0 30 300 250 250 0 0 100 
0152: set_zone_car_info 'ROADBR2' #NULL 17 0 0 0 0 0 0 0 20 300 250 250 0 0 100 
0324: set_zone_pedgroup_info 'ROADBR2' 1 21  // Callahan Bridge
0324: set_zone_pedgroup_info 'ROADBR2' 0 22  // Callahan Bridge
022B: switch_ped_roads_off 106.0625 -1278.25 24.0 to 96.25 -1273.5 27.0 
022B: switch_ped_roads_off 120.0 170.0 10.0 to 190.0 246.0 25.0 
022B: switch_ped_roads_off 31.0 -317.0 14.0 to 91.0 -394.0 25.0 
01E8: switch_roads_off 120.0 170.0 10.0 to 190.0 246.0 25.0 
01E8: switch_roads_off 121.8125 -46.375 14.0 to 363.8125 54.25 20.0 
022B: switch_ped_roads_off 121.8125 -46.375 14.0 to 363.8125 54.25 20.0 
01E8: switch_roads_off 353.5 -459.0 18.0 to 397.5 -431.5625 30.0 
01E8: switch_roads_off 465.6875 -634.25 10.0 to 429.875 -610.0625 25.0 
01E8: switch_roads_off -46.75 -648.0 39.0 to -69.0625 -614.0 50.0 
0426: create_save_cars_between_levels_cube -46.75 -648.0 39.0 to -69.0625 -614.0 50.0 
022B: switch_ped_roads_off 56.5 -1544.188 10.0 to 87.875 -1556.0 30.0 
022B: switch_ped_roads_off 413.5 -480.1875 20.0 to 420.875 -499.0 36.0 
022B: switch_ped_roads_off 419.5 -708.0625 20.0 to 412.5 -717.875 36.0 
022B: switch_ped_roads_off -76.875 -985.375 20.0 to -68.75 -992.5625 36.0 
022B: switch_ped_roads_off -76.5 -934.375 20.0 to -70.375 -928.375 36.0 
022B: switch_ped_roads_off -55.875 -934.5625 20.0 to -46.375 -927.1875 36.0 
022B: switch_ped_roads_off -76.375 -999.5625 20.0 to -68.75 -628.5 36.0 
022B: switch_ped_roads_off 199.25 -935.875 20.0 to 134.75 -927.375 40.0 
01E8: switch_roads_off 529.5625 106.5 -30.0 to 581.375 65.6875 0.0 
015C: set_zone_gang_info 'AIRPORT' #COP 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'AIRPORT' #NULL 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'AIRPORT' #COP 15 0 0 0 0 0 0 0 40 300 300 300 0 0 0 
0152: set_zone_car_info 'AIRPORT' #NULL 13 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'AIRPORT' 1 27  // Francis Intl. Airport
0324: set_zone_pedgroup_info 'AIRPORT' 0 28  // Francis Intl. Airport
015C: set_zone_gang_info 'PROJECT' #COP 20 0 0 0 0 0 0 300 0 
015C: set_zone_gang_info 'PROJECT' #NULL 10 0 0 0 0 0 0 400 0 
0152: set_zone_car_info 'PROJECT' #COP 15 0 0 0 0 0 0 100 20 500 150 0 150 0 0 
0152: set_zone_car_info 'PROJECT' #NULL 13 0 0 0 0 0 0 150 10 500 100 0 150 0 0 
0324: set_zone_pedgroup_info 'PROJECT' 1 9  // Wichita Gardens
0324: set_zone_pedgroup_info 'PROJECT' 0 10  // Wichita Gardens
015C: set_zone_gang_info 'SUB_IND' #COP 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_IND' #NULL 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_IND' #COP 15 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0152: set_zone_car_info 'SUB_IND' #NULL 13 0 0 0 0 0 0 0 10 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'SUB_IND' 1 7  // Pike Creek
0324: set_zone_pedgroup_info 'SUB_IND' 0 8  // Pike Creek
015C: set_zone_gang_info 'SWANKS' #COP 20 0 0 0 0 0 70 0 30 
015C: set_zone_gang_info 'SWANKS' #NULL 10 0 0 0 0 0 90 0 20 
0152: set_zone_car_info 'SWANKS' #COP 15 0 0 0 0 0 70 0 30 0 400 400 0 20 0 
0152: set_zone_car_info 'SWANKS' #NULL 13 0 0 0 0 0 90 0 20 0 400 400 0 20 0 
0324: set_zone_pedgroup_info 'SWANKS' 1 29  // Cedar Grove
0324: set_zone_pedgroup_info 'SWANKS' 0 30  // Cedar Grove
015C: set_zone_gang_info 'BIG_DAM' #COP 8 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'BIG_DAM' #NULL 6 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'BIG_DAM' #COP 8 0 0 0 0 0 0 0 20 300 300 0 300 0 0 
0152: set_zone_car_info 'BIG_DAM' #NULL 6 0 0 0 0 0 0 0 10 300 300 0 300 0 0 
0324: set_zone_pedgroup_info 'BIG_DAM' 1 11  // Cochrane Dam
0324: set_zone_pedgroup_info 'BIG_DAM' 0 12  // Cochrane Dam
015C: set_zone_gang_info 'SUB_ZO2' #COP 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZO2' #NULL 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZO2' #COP 15 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZO2' #NULL 13 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZO2' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZO2' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'SUB_ZO3' #COP 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZO3' #NULL 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZO3' #COP 15 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZO3' #NULL 13 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZO3' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZO3' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'WEE_DAM' #COP 8 0 0 0 0 0 100 0 0 
015C: set_zone_gang_info 'WEE_DAM' #NULL 5 0 0 0 0 0 100 0 0 
0152: set_zone_car_info 'WEE_DAM' #COP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
