// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
015C: set_zone_gang_info 'REDLIGH' 1 6 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'REDLIGH' 0 13 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'REDLIGH' 1 5 0 0 0 0 0 0 0 10 550 0 0 350 0 0 
0152: set_zone_car_info 'REDLIGH' 0 7 0 0 0 0 0 0 0 20 600 0 0 200 0 0 
0324: set_zone_pedgroup_info 'REDLIGH' 1 1  // Red Light District
0324: set_zone_pedgroup_info 'REDLIGH' 0 2  // Red Light District
015C: set_zone_gang_info 'PORT_I' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_I' 0 7 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_I' 1 8 0 0 0 0 0 0 0 20 300 0 0 400 20 0 
0152: set_zone_car_info 'PORT_I' 0 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_I' 1 11  // Trenton
0324: set_zone_pedgroup_info 'PORT_I' 0 12  // Trenton
015C: set_zone_gang_info 'PORT_E' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_E' 0 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_E' 1 8 0 0 0 0 0 0 0 20 300 0 0 400 20 0 
0152: set_zone_car_info 'PORT_E' 0 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_E' 1 7  // Portland Harbor
0324: set_zone_pedgroup_info 'PORT_E' 0 8  // Portland Harbor
015C: set_zone_gang_info 'PORT_S' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_S' 0 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_S' 1 8 0 0 0 0 0 0 0 20 300 0 0 500 20 0 
0152: set_zone_car_info 'PORT_S' 0 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_S' 1 11  // Atlantic Quays
0324: set_zone_pedgroup_info 'PORT_S' 0 12  // Atlantic Quays
015C: set_zone_gang_info 'PORT_W' 1 10 0 10 0 0 0 0 0 0 
015C: set_zone_gang_info 'PORT_W' 0 5 0 10 0 0 0 0 0 0 
0152: set_zone_car_info 'PORT_W' 1 8 0 0 0 0 0 0 0 20 300 0 0 400 0 0 
0152: set_zone_car_info 'PORT_W' 0 6 0 0 0 0 0 0 0 10 500 0 0 400 0 0 
0324: set_zone_pedgroup_info 'PORT_W' 1 11  // Callahan Point
0324: set_zone_pedgroup_info 'PORT_W' 0 12  // Callahan Point
015C: set_zone_gang_info 'HARWOOD' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'HARWOOD' 0 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'HARWOOD' 1 8 0 0 0 0 0 0 0 20 400 0 0 300 0 0 
0152: set_zone_car_info 'HARWOOD' 0 6 0 0 0 0 0 0 0 10 600 0 0 200 0 0 
0324: set_zone_pedgroup_info 'HARWOOD' 1 11  // Harwood
0324: set_zone_pedgroup_info 'HARWOOD' 0 12  // Harwood
015C: set_zone_gang_info 'EASTBAY' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'EASTBAY' 0 5 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'EASTBAY' 1 5 0 0 0 0 0 0 0 20 500 0 0 480 0 0 
0152: set_zone_car_info 'EASTBAY' 0 4 0 0 0 0 0 0 0 10 500 0 0 490 0 0 
0324: set_zone_pedgroup_info 'EASTBAY' 1 11  // Portland Beach
0324: set_zone_pedgroup_info 'EASTBAY' 0 12  // Portland Beach
015C: set_zone_gang_info 'S_VIEW' 1 10 0 0 0 0 0 0 0 30 
015C: set_zone_gang_info 'S_VIEW' 0 8 0 0 0 0 0 0 0 20 
0152: set_zone_car_info 'S_VIEW' 1 10 0 0 0 0 0 0 0 30 400 0 0 300 100 0 
0152: set_zone_car_info 'S_VIEW' 0 8 0 0 0 0 0 0 0 20 500 0 0 200 100 0 
0324: set_zone_pedgroup_info 'S_VIEW' 1 11  // Portland View
0324: set_zone_pedgroup_info 'S_VIEW' 0 12  // Portland View
015C: set_zone_gang_info 'COPS_1' 1 10 0 0 0 0 0 0 0 60 
015C: set_zone_gang_info 'COPS_1' 0 8 0 0 0 0 0 0 0 60 
0152: set_zone_car_info 'COPS_1' 1 10 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0152: set_zone_car_info 'COPS_1' 0 8 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'COPS_1' 1 11 
0324: set_zone_pedgroup_info 'COPS_1' 0 12 
015C: set_zone_gang_info 'HOSPI_1' 1 10 0 0 0 0 0 0 0 60 
015C: set_zone_gang_info 'HOSPI_1' 0 8 0 0 0 0 0 0 0 60 
0152: set_zone_car_info 'HOSPI_1' 1 10 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0152: set_zone_car_info 'HOSPI_1' 0 8 0 0 0 0 0 0 0 90 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'HOSPI_1' 1 17 
0324: set_zone_pedgroup_info 'HOSPI_1' 0 18 
015C: set_zone_gang_info 'ROADBR1' 1 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'ROADBR1' 0 20 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'ROADBR1' 1 12 0 0 0 0 0 0 0 20 400 0 0 400 0 100 
0152: set_zone_car_info 'ROADBR1' 0 10 0 0 0 0 0 0 0 10 400 0 0 400 0 100 
0324: set_zone_pedgroup_info 'ROADBR1' 1 11  // Callahan Bridge
0324: set_zone_pedgroup_info 'ROADBR1' 0 12  // Callahan Bridge
015C: set_zone_gang_info 'FISHFAC' 1 2 0 1000 0 0 0 0 0 0 
015C: set_zone_gang_info 'FISHFAC' 0 2 0 1000 0 0 0 0 0 0 
0152: set_zone_car_info 'FISHFAC' 1 6 0 0 0 0 0 0 0 20 200 0 0 600 0 0 
0152: set_zone_car_info 'FISHFAC' 0 4 0 0 0 0 0 0 0 10 200 0 0 600 0 0 
0324: set_zone_pedgroup_info 'FISHFAC' 1 11 
0324: set_zone_pedgroup_info 'FISHFAC' 0 12 
015C: set_zone_gang_info 'FILLIN1' 1 10 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'FILLIN1' 0 8 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'FILLIN1' 1 8 0 0 0 0 0 0 0 20 500 0 0 400 0 0 
0152: set_zone_car_info 'FILLIN1' 0 6 0 0 0 0 0 0 0 10 400 0 0 400 0 0 
0324: set_zone_pedgroup_info 'FILLIN1' 1 11 
0324: set_zone_pedgroup_info 'FILLIN1' 0 12 
015C: set_zone_gang_info 'MAIN_D1' 1 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D1' 0 10 0 500 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D1' 1 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D1' 0 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D1' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D1' 0 6 
015C: set_zone_gang_info 'MAIN_D2' 1 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D2' 0 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D2' 1 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D2' 0 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D2' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D2' 0 6 
015C: set_zone_gang_info 'MAIN_D3' 1 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D3' 0 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D3' 1 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D3' 0 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D3' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D3' 0 6 
015C: set_zone_gang_info 'MAIN_D4' 1 15 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D4' 0 10 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D4' 1 24 0 100 0 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D4' 0 18 0 150 0 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D4' 1 5 
0324: set_zone_pedgroup_info 'MAIN_D4' 0 6 
015C: set_zone_gang_info 'MAIN_D5' 1 15 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D5' 0 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D5' 1 24 0 0 0 0 0 0 0 20 400 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D5' 0 18 0 0 0 0 0 0 0 10 300 0 0 400 20 100 
0324: set_zone_pedgroup_info 'MAIN_D5' 1 1 
0324: set_zone_pedgroup_info 'MAIN_D5' 0 2 
015C: set_zone_gang_info 'MAIN_D6' 1 15 0 0 300 0 0 0 0 20 
015C: set_zone_gang_info 'MAIN_D6' 0 10 0 0 400 0 0 0 0 10 
0152: set_zone_car_info 'MAIN_D6' 1 24 0 0 100 0 0 0 0 20 300 0 0 300 20 100 
0152: set_zone_car_info 'MAIN_D6' 0 18 0 0 150 0 0 0 0 10 300 0 0 300 20 100 
0324: set_zone_pedgroup_info 'MAIN_D6' 1 9 
0324: set_zone_pedgroup_info 'MAIN_D6' 0 10 
01E8: create_forbidden_for_cars_cube 619.5625 -911.5 45.0 834.25 -954.5 32.0 
0426: create_save_cars_between_levels_cube 619.5625 -911.5 45.0 834.25 -954.5 32.0 
01E8: create_forbidden_for_cars_cube 1381.0 -293.6875 48.0 1435.75 -140.0625 58.0 
01E8: create_forbidden_for_cars_cube 1358.875 -901.875 10.0 1609.563 -615.0625 16.0 
01E8: create_forbidden_for_cars_cube 659.5625 200.0 -20.0 945.75 147.5 5.0 
0426: create_save_cars_between_levels_cube 659.5625 200.0 -20.0 945.75 147.5 5.0 
022B: create_forbidden_for_peds_cube 659.5625 200.0 -25.0 945.75 147.5 5.0 
0426: create_save_cars_between_levels_cube 659.5625 200.0 -25.0 945.75 147.5 5.0 
022B: create_forbidden_for_peds_cube 773.5625 191.75 -25.0 819.6875 182.75 5.0 
0426: create_save_cars_between_levels_cube 773.5625 191.75 -25.0 819.6875 182.75 5.0 
022B: create_forbidden_for_peds_cube 1609.0 -896.0 8.0 1393.688 -967.375 30.0 
022B: create_forbidden_for_peds_cube 1048.25 -1103.375 5.0 1040.0 -1074.375 30.0 
022B: create_forbidden_for_peds_cube 900.0625 -297.0 6.0 842.8125 -325.5625 15.0 
022B: create_forbidden_for_peds_cube 900.5 -427.0625 14.0 879.0625 -404.1875 17.0 
022B: create_forbidden_for_peds_cube 847.875 -640.5625 10.0 887.875 -685.75 20.0 
0399: create_forbidden_for_peds_angled_cube 1222.875 -838.375 13.5 1256.25 -804.875 16.0 angle 58.0 
022B: create_forbidden_for_peds_cube 1005.563 -880.9375 12.0 995.875 -893.3125 20.0 
022B: create_forbidden_for_peds_cube 1070.563 -401.5625 10.0 1067.75 -397.1875 25.0 
015C: set_zone_gang_info 'STADIUM' 1 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'STADIUM' 0 16 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'STADIUM' 1 20 0 0 0 0 0 0 0 20 300 150 0 250 0 200 
0152: set_zone_car_info 'STADIUM' 0 17 0 0 0 0 0 0 0 10 300 150 0 250 0 200 
0324: set_zone_pedgroup_info 'STADIUM' 1 15  // Aspatria
0324: set_zone_pedgroup_info 'STADIUM' 0 16  // Aspatria
015C: set_zone_gang_info 'HOSPI_2' 1 30 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'HOSPI_2' 0 16 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'HOSPI_2' 1 20 0 0 0 0 0 0 0 20 300 150 0 250 0 200 
0152: set_zone_car_info 'HOSPI_2' 0 17 0 0 0 0 0 0 0 10 300 150 0 250 0 200 
0324: set_zone_pedgroup_info 'HOSPI_2' 1 17  // Rockford
0324: set_zone_pedgroup_info 'HOSPI_2' 0 18  // Rockford
015C: set_zone_gang_info 'UNIVERS' 1 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'UNIVERS' 0 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'UNIVERS' 1 20 0 0 0 0 0 0 0 20 300 300 300 0 20 0 
0152: set_zone_car_info 'UNIVERS' 0 17 0 0 0 0 0 0 0 10 300 300 300 0 20 0 
0324: set_zone_pedgroup_info 'UNIVERS' 1 23  // Liberty Campus
0324: set_zone_pedgroup_info 'UNIVERS' 0 24  // Liberty Campus
015C: set_zone_gang_info 'CONSTRU' 1 30 0 0 0 0 0 300 0 20 
015C: set_zone_gang_info 'CONSTRU' 0 16 0 0 0 0 0 400 0 10 
0152: set_zone_car_info 'CONSTRU' 1 20 0 0 0 0 0 100 0 20 300 100 0 250 0 150 
0152: set_zone_car_info 'CONSTRU' 0 17 0 0 0 0 0 150 0 10 300 100 0 250 0 150 
0324: set_zone_pedgroup_info 'CONSTRU' 1 19  // Fort Staunton
0324: set_zone_pedgroup_info 'CONSTRU' 0 20  // Fort Staunton
015C: set_zone_gang_info 'PARK' 1 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'PARK' 0 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'PARK' 1 20 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0152: set_zone_car_info 'PARK' 0 17 0 0 0 0 0 0 0 10 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'PARK' 1 25  // Belleville Park
0324: set_zone_pedgroup_info 'PARK' 0 26  // Belleville Park
015C: set_zone_gang_info 'COM_EAS' 1 30 0 0 0 0 300 0 0 20 
015C: set_zone_gang_info 'COM_EAS' 0 16 0 0 0 0 400 0 0 10 
0152: set_zone_car_info 'COM_EAS' 1 20 0 0 0 0 100 0 0 20 400 250 0 0 0 150 
0152: set_zone_car_info 'COM_EAS' 0 17 0 0 0 0 150 0 0 10 400 250 0 0 0 100 
0324: set_zone_pedgroup_info 'COM_EAS' 1 21  // Newport
0324: set_zone_pedgroup_info 'COM_EAS' 0 22  // Newport
015C: set_zone_gang_info 'SHOPING' 1 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SHOPING' 0 16 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SHOPING' 1 20 0 0 0 0 0 0 0 30 300 250 250 0 0 100 
0152: set_zone_car_info 'SHOPING' 0 17 0 0 0 0 0 0 0 20 300 250 250 0 0 100 
0324: set_zone_pedgroup_info 'SHOPING' 1 21  // Bedford Point
0324: set_zone_pedgroup_info 'SHOPING' 0 22  // Bedford Point
015C: set_zone_gang_info 'YAKUSA' 1 30 0 0 0 300 0 0 0 20 
015C: set_zone_gang_info 'YAKUSA' 0 16 0 0 0 400 0 0 0 10 
0152: set_zone_car_info 'YAKUSA' 1 20 0 0 0 100 0 0 0 40 350 200 250 0 0 0 
0152: set_zone_car_info 'YAKUSA' 0 17 0 0 0 150 0 0 0 20 350 200 200 0 0 0 
0324: set_zone_pedgroup_info 'YAKUSA' 1 21  // Torrington
0324: set_zone_pedgroup_info 'YAKUSA' 0 22  // Torrington
015C: set_zone_gang_info 'ROADBR2' 1 30 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'ROADBR2' 0 20 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'ROADBR2' 1 20 0 0 0 0 0 0 0 30 300 250 250 0 0 100 
0152: set_zone_car_info 'ROADBR2' 0 17 0 0 0 0 0 0 0 20 300 250 250 0 0 100 
0324: set_zone_pedgroup_info 'ROADBR2' 1 21  // Callahan Bridge
0324: set_zone_pedgroup_info 'ROADBR2' 0 22  // Callahan Bridge
022B: create_forbidden_for_peds_cube 106.0625 -1278.25 24.0 96.25 -1273.5 27.0 
022B: create_forbidden_for_peds_cube 120.0 170.0 10.0 190.0 246.0 25.0 
022B: create_forbidden_for_peds_cube 31.0 -317.0 14.0 91.0 -394.0 25.0 
01E8: create_forbidden_for_cars_cube 120.0 170.0 10.0 190.0 246.0 25.0 
01E8: create_forbidden_for_cars_cube 121.8125 -46.375 14.0 363.8125 54.25 20.0 
022B: create_forbidden_for_peds_cube 121.8125 -46.375 14.0 363.8125 54.25 20.0 
01E8: create_forbidden_for_cars_cube 353.5 -459.0 18.0 397.5 -431.5625 30.0 
01E8: create_forbidden_for_cars_cube 465.6875 -634.25 10.0 429.875 -610.0625 25.0 
01E8: create_forbidden_for_cars_cube -46.75 -648.0 39.0 -69.0625 -614.0 50.0 
0426: create_save_cars_between_levels_cube -46.75 -648.0 39.0 -69.0625 -614.0 50.0 
022B: create_forbidden_for_peds_cube 56.5 -1544.188 10.0 87.875 -1556.0 30.0 
022B: create_forbidden_for_peds_cube 413.5 -480.1875 20.0 420.875 -499.0 36.0 
022B: create_forbidden_for_peds_cube 419.5 -708.0625 20.0 412.5 -717.875 36.0 
022B: create_forbidden_for_peds_cube -76.875 -985.375 20.0 -68.75 -992.5625 36.0 
022B: create_forbidden_for_peds_cube -76.5 -934.375 20.0 -70.375 -928.375 36.0 
022B: create_forbidden_for_peds_cube -55.875 -934.5625 20.0 -46.375 -927.1875 36.0 
022B: create_forbidden_for_peds_cube -76.375 -999.5625 20.0 -68.75 -628.5 36.0 
022B: create_forbidden_for_peds_cube 199.25 -935.875 20.0 134.75 -927.375 40.0 
01E8: create_forbidden_for_cars_cube 529.5625 106.5 -30.0 581.375 65.6875 0.0 
015C: set_zone_gang_info 'AIRPORT' 1 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'AIRPORT' 0 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'AIRPORT' 1 15 0 0 0 0 0 0 0 40 300 300 300 0 0 0 
0152: set_zone_car_info 'AIRPORT' 0 13 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'AIRPORT' 1 27  // Francis Intl. Airport
0324: set_zone_pedgroup_info 'AIRPORT' 0 28  // Francis Intl. Airport
015C: set_zone_gang_info 'PROJECT' 1 20 0 0 0 0 0 0 300 0 
015C: set_zone_gang_info 'PROJECT' 0 10 0 0 0 0 0 0 400 0 
0152: set_zone_car_info 'PROJECT' 1 15 0 0 0 0 0 0 100 20 500 150 0 150 0 0 
0152: set_zone_car_info 'PROJECT' 0 13 0 0 0 0 0 0 150 10 500 100 0 150 0 0 
0324: set_zone_pedgroup_info 'PROJECT' 1 9  // Wichita Gardens
0324: set_zone_pedgroup_info 'PROJECT' 0 10  // Wichita Gardens
015C: set_zone_gang_info 'SUB_IND' 1 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_IND' 0 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_IND' 1 15 0 0 0 0 0 0 0 20 300 300 300 0 0 0 
0152: set_zone_car_info 'SUB_IND' 0 13 0 0 0 0 0 0 0 10 300 300 300 0 0 0 
0324: set_zone_pedgroup_info 'SUB_IND' 1 7  // Pike Creek
0324: set_zone_pedgroup_info 'SUB_IND' 0 8  // Pike Creek
015C: set_zone_gang_info 'SWANKS' 1 20 0 0 0 0 0 70 0 30 
015C: set_zone_gang_info 'SWANKS' 0 10 0 0 0 0 0 90 0 20 
0152: set_zone_car_info 'SWANKS' 1 15 0 0 0 0 0 70 0 30 0 400 400 0 20 0 
0152: set_zone_car_info 'SWANKS' 0 13 0 0 0 0 0 90 0 20 0 400 400 0 20 0 
0324: set_zone_pedgroup_info 'SWANKS' 1 29  // Cedar Grove
0324: set_zone_pedgroup_info 'SWANKS' 0 30  // Cedar Grove
015C: set_zone_gang_info 'BIG_DAM' 1 8 0 0 0 0 0 0 0 0 
015C: set_zone_gang_info 'BIG_DAM' 0 6 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'BIG_DAM' 1 8 0 0 0 0 0 0 0 20 300 300 0 300 0 0 
0152: set_zone_car_info 'BIG_DAM' 0 6 0 0 0 0 0 0 0 10 300 300 0 300 0 0 
0324: set_zone_pedgroup_info 'BIG_DAM' 1 11  // Cochrane Dam
0324: set_zone_pedgroup_info 'BIG_DAM' 0 12  // Cochrane Dam
015C: set_zone_gang_info 'SUB_ZO2' 1 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZO2' 0 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZO2' 1 15 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZO2' 0 13 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZO2' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZO2' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'SUB_ZO3' 1 20 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZO3' 0 10 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZO3' 1 15 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZO3' 0 13 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZO3' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZO3' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'WEE_DAM' 1 8 0 0 0 0 0 100 0 0 
015C: set_zone_gang_info 'WEE_DAM' 0 5 0 0 0 0 0 100 0 0 
0152: set_zone_car_info 'WEE_DAM' 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0152: set_zone_car_info 'WEE_DAM' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0324: set_zone_pedgroup_info 'WEE_DAM' 1 7 
0324: set_zone_pedgroup_info 'WEE_DAM' 0 8 
01E8: create_forbidden_for_cars_cube -1052.625 -78.0 50.0 -988.0 -67.125 30.0 
022B: create_forbidden_for_peds_cube -1052.625 -78.0 50.0 -988.0 -67.125 30.0 
01E8: create_forbidden_for_cars_cube -952.5 361.375 10.0 -939.25 374.0 30.0 
01E8: create_forbidden_for_cars_cube -241.6875 251.75 0.0 -256.1875 241.375 20.0 
01E8: create_forbidden_for_cars_cube -1367.75 -731.4375 20.0 -743.1875 -410.1875 5.0 
01E8: create_forbidden_for_cars_cube -1591.375 -931.5 10.0 -1572.875 -914.5625 25.0 
022B: create_forbidden_for_peds_cube -1310.75 -568.75 5.0 -1224.875 -483.4375 20.0 
01E8: create_forbidden_for_cars_cube 496.6875 75.5 -30.0 484.0 44.1875 0.0 
0426: create_save_cars_between_levels_cube 496.6875 75.5 -30.0 484.0 44.1875 0.0 
01E8: create_forbidden_for_cars_cube -287.75 396.5 70.0 -269.0 418.0 100.0 
01E8: create_forbidden_for_cars_cube -877.0625 545.875 60.0 -901.25 575.0 100.0 
01E8: create_forbidden_for_cars_cube -690.375 101.1875 10.0 -704.375 78.875 30.0 
01E8: create_forbidden_for_cars_cube -1194.063 98.5625 50.0 -1234.0 119.1875 80.0 
02CD: call @NONAME_79_67 @NONAME_79_67 
014B: $497 = init_parked_car_generator #BFINJECT -1 -1 0 alarm 100 door_lock 0 0 10000 at 930.875 -267.625 -100.0 angle 340.0 
014C: set_parked_car_generator $497 cars_to_generate_to 0 
014B: $498 = init_parked_car_generator #BORGNINE -1 -1 0 alarm 50 door_lock 0 0 10000 at 933.6875 -65.5625 -100.0 angle 0.0 
014C: set_parked_car_generator $498 cars_to_generate_to 0 
02CD: call @NONAME_79_5118 @NONAME_79_5118 
0213: $98 = create_pickup #COLT45 type 6 at 1068.5 -400.75 15.1875 
0213: $100 = create_pickup #UZI type 6 at 1070.5 -400.75 15.1875 
0213: $105 = create_pickup #AK47 type 1 at 342.5 -713.0 26.375 
0213: $104 = create_pickup #SNIPER type 1 at 342.5 -716.0 26.375 
0213: $102 = create_pickup #GRENADE type 1 at 344.5 -719.0 26.375 
0213: $103 = create_pickup #UZI type 1 at 346.5 -719.0 26.375 
0213: $106 = create_pickup #BODYARMOUR type 1 at 342.5 -719.0 26.375 
0213: $109 = create_pickup #FLAME type 1 at -1206.563 -6.5625 53.25 
0213: $110 = create_pickup #MOLOTOV type 1 at -1210.563 -6.5625 53.25 
